Animated sticker of Santa Claus waving his hand cheerfully, isolated on white

Animated sticker of Santa Claus carrying a big red gift bag, isolated on white

Animated sticker of Santa Claus dancing happily, isolated on white

Animated sticker of Santa Claus riding a sleigh full of presents, isolated on white

Animated sticker of Santa Claus laughing “Ho Ho Ho”, isolated on white

Animated sticker of Santa Claus decorating a Christmas tree, isolated on white

Animated sticker of Santa Claus holding a candy cane, isolated on white

Animated sticker of Santa Claus giving a thumbs up, isolated on white

Animated sticker of Santa Claus flying with reindeer, isolated on white

Animated sticker of Santa Claus holding a gift box, isolated on white

Animated sticker of Santa Claus stuck in a chimney, isolated on white

Animated sticker of Santa Claus holding a Christmas bell, isolated on white

Animated sticker of Santa Claus sleeping on his chair, isolated on white

Animated sticker of Santa Claus drinking hot cocoa, isolated on white

Animated sticker of Santa Claus reading a naughty or nice list, isolated on white

Animated sticker of Santa Claus holding a sparkler, isolated on white

Animated sticker of Santa Claus sliding on snow, isolated on white

Animated sticker of Santa Claus peeking from behind a present, isolated on white

Animated sticker of Santa Claus playing guitar, isolated on white

Animated sticker of Santa Claus driving a small car full of gifts, isolated on white

Animated sticker of Santa Claus wearing sunglasses and dancing, isolated on white

Animated sticker of Santa Claus snowboarding down a hill, isolated on white

Animated sticker of Santa Claus holding a Christmas wreath, isolated on white

Animated sticker of Santa Claus making a snow angel, isolated on white

Animated sticker of Santa Claus wrapping gifts, isolated on white

Animated sticker of Santa Claus holding a lantern, isolated on white

Animated sticker of Santa Claus ice skating joyfully, isolated on white

Animated sticker of Santa Claus waving from a sleigh, isolated on white

Animated sticker of Santa Claus surrounded by falling snowflakes, isolated on white

Animated sticker of Santa Claus hugging a Christmas tree, isolated on white

Animated sticker of Santa Claus holding fireworks for New Year, isolated on white

Animated sticker of Santa Claus jumping with excitement, isolated on white

Animated sticker of Santa Claus holding a “Merry Christmas” sign, isolated on white

Animated sticker of Santa Claus ringing a golden bell, isolated on white

Animated sticker of Santa Claus opening a gift box with surprise, isolated on white

Animated sticker of Santa Claus holding a gingerbread cookie, isolated on white

Animated sticker of Santa Claus walking in snow with gifts, isolated on white

Animated sticker of Santa Claus playing with snowballs, isolated on white

Animated sticker of Santa Claus sitting near a pile of presents, isolated on white

Animated sticker of Santa Claus taking a selfie with a candy cane, isolated on white

Animated sticker of Santa Claus popping out of a gift box, isolated on white

Animated sticker of Santa Claus holding a Christmas stocking, isolated on white

Animated sticker of Santa Claus throwing confetti, isolated on white

Animated sticker of Santa Claus holding a little Christmas tree, isolated on white

Animated sticker of Santa Claus waving goodbye, isolated on white

Animated sticker of Santa Claus holding a snow globe, isolated on white

Animated sticker of Santa Claus dancing with Christmas lights, isolated on white

Animated sticker of Santa Claus holding a star to put on a tree, isolated on white

Animated sticker of Santa Claus running with flying gifts, isolated on white

Animated sticker of Santa Claus giving a heart symbol with his hands, isolated on white
